
================ VOCABULARY ================
     0 : '[PAD]'
     1 : '[UNK]'
     2 : '[BOS]'
     3 : '[EOS]'
     4 : '\x00'
     5 : '\x01'
     6 : '\x02'
     7 : '\x03'
     8 : '\x04'
     9 : '\x05'
    10 : '\x06'
    11 : '\x07'
    12 : '\x08'
    13 : '\t'
    14 : '\n'
    15 : '\x0b'
    16 : '\x0c'
    17 : '\r'
    18 : '\x0e'
    19 : '\x0f'
    20 : '\x10'
    21 : '\x11'
    22 : '\x12'
    23 : '\x13'
    24 : '\x14'
    25 : '\x15'
    26 : '\x16'
    27 : '\x17'
    28 : '\x18'
    29 : '\x19'
    30 : '\x1a'
    31 : '\x1b'
    32 : '\x1c'
    33 : '\x1d'
    34 : '\x1e'
    35 : '\x1f'
    36 : ' '
    37 : '!'
    38 : '"'
    39 : '#'
    40 : '$'
    41 : '%'
    42 : '&'
    43 : "'"
    44 : '('
    45 : ')'
    46 : '*'
    47 : '+'
    48 : ','
    49 : '-'
    50 : '.'
    51 : '/'
    52 : '0'
    53 : '1'
    54 : '2'
    55 : '3'
    56 : '4'
    57 : '5'
    58 : '6'
    59 : '7'
    60 : '8'
    61 : '9'
    62 : ':'
    63 : ';'
    64 : '<'
    65 : '='
    66 : '>'
    67 : '?'
    68 : '@'
    69 : 'A'
    70 : 'B'
    71 : 'C'
    72 : 'D'
    73 : 'E'
    74 : 'F'
    75 : 'G'
    76 : 'H'
    77 : 'I'
    78 : 'J'
    79 : 'K'
    80 : 'L'
    81 : 'M'
    82 : 'N'
    83 : 'O'
    84 : 'P'
    85 : 'Q'
    86 : 'R'
    87 : 'S'
    88 : 'T'
    89 : 'U'
    90 : 'V'
    91 : 'W'
    92 : 'X'
    93 : 'Y'
    94 : 'Z'
    95 : '['
    96 : '\\'
    97 : ']'
    98 : '^'
    99 : '_'
   100 : '`'
   101 : 'a'
   102 : 'b'
   103 : 'c'
   104 : 'd'
   105 : 'e'
   106 : 'f'
   107 : 'g'
   108 : 'h'
   109 : 'i'
   110 : 'j'
   111 : 'k'
   112 : 'l'
   113 : 'm'
   114 : 'n'
   115 : 'o'
   116 : 'p'
   117 : 'q'
   118 : 'r'
   119 : 's'
   120 : 't'
   121 : 'u'
   122 : 'v'
   123 : 'w'
   124 : 'x'
   125 : 'y'
   126 : 'z'
   127 : '{'
   128 : '|'
   129 : '}'
   130 : '~'
   131 : '\x7f'
   132 : '\x80'
   133 : '\x81'
   134 : '\x82'
   135 : '\x83'
   136 : '\x84'
   137 : '\x85'
   138 : '\x86'
   139 : '\x87'
   140 : '\x88'
   141 : '\x89'
   142 : '\x8a'
   143 : '\x8b'
   144 : '\x8c'
   145 : '\x8d'
   146 : '\x8e'
   147 : '\x8f'
   148 : '\x90'
   149 : '\x91'
   150 : '\x92'
   151 : '\x93'
   152 : '\x94'
   153 : '\x95'
   154 : '\x96'
   155 : '\x97'
   156 : '\x98'
   157 : '\x99'
   158 : '\x9a'
   159 : '\x9b'
   160 : '\x9c'
   161 : '\x9d'
   162 : '\x9e'
   163 : '\x9f'
   164 : '\xa0'
   165 : '¡'
   166 : '¢'
   167 : '£'
   168 : '¤'
   169 : '¥'
   170 : '¦'
   171 : '§'
   172 : '¨'
   173 : '©'
   174 : 'ª'
   175 : '«'
   176 : '¬'
   177 : '\xad'
   178 : '®'
   179 : '¯'
   180 : '°'
   181 : '±'
   182 : '²'
   183 : '³'
   184 : '´'
   185 : 'µ'
   186 : '¶'
   187 : '·'
   188 : '¸'
   189 : '¹'
   190 : 'º'
   191 : '»'
   192 : '¼'
   193 : '½'
   194 : '¾'
   195 : '¿'
   196 : 'À'
   197 : 'Á'
   198 : 'Â'
   199 : 'Ã'
   200 : 'Ä'
   201 : 'Å'
   202 : 'Æ'
   203 : 'Ç'
   204 : 'È'
   205 : 'É'
   206 : 'Ê'
   207 : 'Ë'
   208 : 'Ì'
   209 : 'Í'
   210 : 'Î'
   211 : 'Ï'
   212 : 'Ð'
   213 : 'Ñ'
   214 : 'Ò'
   215 : 'Ó'
   216 : 'Ô'
   217 : 'Õ'
   218 : 'Ö'
   219 : '×'
   220 : 'Ø'
   221 : 'Ù'
   222 : 'Ú'
   223 : 'Û'
   224 : 'Ü'
   225 : 'Ý'
   226 : 'Þ'
   227 : 'ß'
   228 : 'à'
   229 : 'á'
   230 : 'â'
   231 : 'ã'
   232 : 'ä'
   233 : 'å'
   234 : 'æ'
   235 : 'ç'
   236 : 'è'
   237 : 'é'
   238 : 'ê'
   239 : 'ë'
   240 : 'ì'
   241 : 'í'
   242 : 'î'
   243 : 'ï'
   244 : 'ð'
   245 : 'ñ'
   246 : 'ò'
   247 : 'ó'
   248 : 'ô'
   249 : 'õ'
   250 : 'ö'
   251 : '÷'
   252 : 'ø'
   253 : 'ù'
   254 : 'ú'
   255 : 'û'
   256 : 'ü'
   257 : 'ý'
   258 : 'þ'
   259 : 'ÿ'
   260 : 'in'
   261 : 'th'
   262 : '  '
   263 : 'an'
   264 : 'er'
   265 : 'to'
   266 : 'ou'
   267 : 'on'
   268 : 'ing'
   269 : 're'
   270 : 'at'
   271 : 'or'
   272 : 'it'
   273 : 'll'
   274 : 'is'
   275 : 'the'
   276 : 'me'
   277 : 'st'
   278 : 'ha'
   279 : 'ee'
   280 : 'ay'
   281 : 'oo'
   282 : 've'
   283 : 'ow'
   284 : 'ar'
   285 : 'le'
   286 : 'en'
   287 : 'and'
   288 : 'you'
   289 : 'ot'
   290 : 'ed'
   291 : 'ch'
   292 : 'as'
   293 : 'my'
   294 : 'es'
   295 : 'ad'
   296 : 'ic'
   297 : 'be'
   298 : 'so'
   299 : 'gh'
   300 : 'day'
   301 : 'for'
   302 : 'am'
   303 : 'of'
   304 : 'al'
   305 : 'he'
   306 : 'all'
   307 : 'et'
   308 : 'ut'
   309 : 'om'
   310 : 'lo'
   311 : 'ac'
   312 : 'li'
   313 : 'wi'
   314 : 'un'
   315 : 'ly'
   316 : 'ke'
   317 : 'id'
   318 : 'wh'
   319 : 'ght'
   320 : 'se'
   321 : 'ti'
   322 : 'ver'
   323 : 'go'
   324 : 'ri'
   325 : 'out'
   326 : 'one'
   327 : 'that'
   328 : 'ust'
   329 : 'up'
   330 : 'ter'
   331 : 'ld'
   332 : 'have'
   333 : 'now'
   334 : 'sh'
   335 : 'ur'
   336 : 'we'
   337 : 'ir'
   338 : 'ere'
   339 : 'ood'
   340 : 'wor'
   341 : 'do'
   342 : 'ne'
   343 : 'with'
   344 : 'ab'
   345 : 'ho'
   346 : 'but'
   347 : 'mo'
   348 : 'ro'
   349 : 'are'
   350 : 'get'
   351 : 'was'
   352 : 'qu'
   353 : 'ck'
   354 : 'can'
   355 : 'ight'
   356 : 'tw'
   357 : 'ry'
   358 : 'us'
   359 : 'not'
   360 : 'ra'
   361 : 'pe'
   362 : 'just'
   363 : 'no'
   364 : 'im'
   365 : 'tt'
   366 : 'com'
   367 : 'pp'
   368 : 'la'
   369 : 'ack'
   370 : 'ma'
   371 : 'work'
   372 : 'ally'
   373 : '   '
   374 : 'co'
   375 : 'ill'
   376 : 'ould'
   377 : 'end'
   378 : 'this'
   379 : 'ie'
   380 : 'ant'
   381 : 'ag'
   382 : 'nt'
   383 : 'na'
   384 : 'ks'
   385 : 'night'
   386 : 'good'
   387 : 'ther'
   388 : 'iss'
   389 : 'some'
   390 : 'like'
   391 : 'de'
   392 : 'ate'
   393 : 'nd'
   394 : 'su'
   395 : 'aw'
   396 : 'Th'
   397 : 'mor'
   398 : 'quot'
   399 : 'ss'
   400 : 'time'
   401 : 'htt'
   402 : 'love'
   403 : 'http'
   404 : 'ink'
   405 : 'too'
   406 : 'got'
